file /data/separate_troll_farm-working/claude-runs/20260907T005717Z-3869329-1/panel.tsv
games 192
baseline  167/6/19 pts=170.0 own=231.35 opp=116.92 margin=114.43 issues=1 crit=0
candidate 163/1/28 pts=163.5 own=215.29 opp=129.60 margin=85.69 issues=0 crit=0
PAIRED POINT DELTA (cand - base) = -6.5
own score delta -16.06  opp +12.69 margin -28.74
own score @t100: base 79.99 cand 75.37 delta -4.62
own score @t200: base 159.18 cand 145.09 delta -14.09

per-opponent (W/D/L pts own opp margin):
  boss_real              base 16/0/0 pts=16.0 own=244.38 opp=80.94 marg=163.44 | cand 16/0/0 pts=16.0 own=224.31 opp=90.25 marg=134.06 | dpts=+0.0
  compact_gold           base 5/0/11 pts=5.0 own=235.31 opp=271.62 marg=-36.31 | cand 3/0/13 pts=3.0 own=212.44 opp=306.75 marg=-94.31 | dpts=-2.0
  gold_adaptive          base 14/0/2 pts=14.0 own=212.62 opp=99.25 marg=113.38 | cand 14/0/2 pts=14.0 own=217.69 opp=115.12 marg=102.56 | dpts=+0.0
  legend_balanced        base 14/0/2 pts=14.0 own=254.06 opp=142.19 marg=111.88 | cand 13/0/3 pts=13.0 own=232.00 opp=139.38 marg=92.62 | dpts=-1.0
  legend_v3_hp2_four     base 16/0/0 pts=16.0 own=263.00 opp=107.50 marg=155.50 | cand 16/0/0 pts=16.0 own=237.69 opp=107.44 marg=130.25 | dpts=+0.0
  legend_v7_hp2_four     base 16/0/0 pts=16.0 own=258.81 opp=87.81 marg=171.00 | cand 16/0/0 pts=16.0 own=232.81 opp=108.50 marg=124.31 | dpts=+0.0
  legend_v8_hp2_four     base 16/0/0 pts=16.0 own=243.69 opp=69.56 marg=174.12 | cand 16/0/0 pts=16.0 own=223.06 opp=82.81 marg=140.25 | dpts=+0.0
  mybot                  base 15/0/1 pts=15.0 own=225.75 opp=130.44 marg=95.31 | cand 14/0/2 pts=14.0 own=197.56 opp=140.81 marg=56.75 | dpts=-1.0
  norx_native_three      base 16/0/0 pts=16.0 own=247.62 opp=93.12 marg=154.50 | cand 15/0/1 pts=15.0 own=230.19 opp=105.56 marg=124.62 | dpts=-1.0
  resident               base 7/6/3 pts=10.0 own=172.25 opp=158.50 marg=13.75 | cand 9/1/6 pts=9.5 own=173.88 opp=157.50 marg=16.38 | dpts=-0.5
  script_boss            base 16/0/0 pts=16.0 own=226.81 opp=76.56 marg=150.25 | cand 16/0/0 pts=16.0 own=214.69 opp=97.00 marg=117.69 | dpts=+0.0
  silver_boss            base 16/0/0 pts=16.0 own=191.88 opp=85.50 marg=106.38 | cand 15/0/1 pts=15.0 own=187.19 opp=104.12 marg=83.06 | dpts=-1.0

per-map paired point delta:
  map 9947500 dpts=-1.5 down=-3.42
  map 9947501 dpts=-1.0 down=-38.04
  map 9947502 dpts=-0.5 down=-19.88
  map 9947503 dpts=+0.0 down=+0.00
  map 9947504 dpts=-3.5 down=-29.21
  map 9947505 dpts=-1.0 down=-46.75
  map 9947506 dpts=+1.0 down=+30.46
  map 9947507 dpts=+0.0 down=-21.63

score-changed pairs: 167
  ('9947500', '0', 'resident') base 88:88 -> cand 84:92 first_divergence_turn=14
  ('9947507', '0', 'legend_v7_hp2_four') base 279:110 -> cand 255:162 first_divergence_turn=1
  ('9947507', '0', 'legend_v8_hp2_four') base 266:22 -> cand 253:23 first_divergence_turn=1
  ('9947507', '0', 'boss_real') base 263:90 -> cand 250:103 first_divergence_turn=1
  ('9947507', '0', 'script_boss') base 263:95 -> cand 253:137 first_divergence_turn=1
  ('9947507', '0', 'silver_boss') base 268:89 -> cand 250:108 first_divergence_turn=1
  ('9947507', '1', 'resident') base 265:156 -> cand 212:152 first_divergence_turn=1
  ('9947507', '1', 'gold_adaptive') base 252:87 -> cand 254:11 first_divergence_turn=1
  ('9947507', '1', 'compact_gold') base 273:388 -> cand 249:384 first_divergence_turn=1
  ('9947507', '1', 'norx_native_three') base 265:135 -> cand 252:113 first_divergence_turn=1
  ('9947507', '1', 'legend_balanced') base 273:134 -> cand 249:139 first_divergence_turn=1
  ('9947507', '1', 'mybot') base 242:128 -> cand 196:151 first_divergence_turn=1
  ('9947507', '1', 'legend_v3_hp2_four') base 273:120 -> cand 249:136 first_divergence_turn=1
  ('9947507', '1', 'legend_v7_hp2_four') base 278:110 -> cand 249:95 first_divergence_turn=1
  ('9947507', '1', 'legend_v8_hp2_four') base 265:22 -> cand 252:24 first_divergence_turn=1
  ('9947507', '1', 'boss_real') base 273:94 -> cand 249:106 first_divergence_turn=1
  ('9947507', '1', 'script_boss') base 262:103 -> cand 249:107 first_divergence_turn=1
  ('9947507', '1', 'silver_boss') base 248:105 -> cand 245:113 first_divergence_turn=1
outcome-changed pairs: 14
  ('9947500', '0', 'resident') D -> L
  ('9947500', '0', 'compact_gold') W -> L
  ('9947501', '0', 'legend_balanced') W -> L
  ('9947502', '0', 'resident') D -> L
  ('9947504', '0', 'resident') W -> L
  ('9947504', '0', 'mybot') W -> L
  ('9947504', '1', 'resident') D -> L
  ('9947504', '1', 'silver_boss') W -> L
  ('9947505', '0', 'resident') D -> W
  ('9947505', '0', 'compact_gold') W -> L
  ('9947505', '1', 'resident') D -> L
  ('9947506', '0', 'resident') L -> W
  ('9947506', '1', 'resident') L -> W
  ('9947506', '1', 'norx_native_three') W -> L
